[["POP","STNAME","CTYNAME","DATE","state","county"],
["20948","Arkansas","Ashley County","7","05","003"],
["40857","Arkansas","Baxter County","7","05","005"],
["242321","Arkansas","Benton County","7","05","007"],
["37196","Arkansas","Boone County","7","05","009"],
["11148","Arkansas","Bradley County","7","05","011"],
["5202","Arkansas","Calhoun County","7","05","013"],
["27744","Arkansas","Carroll County","7","05","015"],
["11180","Arkansas","Chicot County","7","05","017"],
["22576","Arkansas","Clark County","7","05","019"],
["15118","Arkansas","Clay County","7","05","021"],
["25634","Arkansas","Cleburne County","7","05","023"],
["8449","Arkansas","Cleveland County","7","05","025"],
["23933","Arkansas","Columbia County","7","05","027"],
["21083","Arkansas","Conway County","7","05","029"],
["102518","Arkansas","Craighead County","7","05","031"],
["61697","Arkansas","Crawford County","7","05","033"],
["49548","Arkansas","Crittenden County","7","05","035"],
["17227","Arkansas","Cross County","7","05","037"],
["7755","Arkansas","Dallas County","7","05","039"],
["12264","Arkansas","Desha County","7","05","041"],
["18622","Arkansas","Drew County","7","05","043"],
["120768","Arkansas","Faulkner County","7","05","045"],
["17805","Arkansas","Franklin County","7","05","047"],
["12125","Arkansas","Fulton County","7","05","049"],
["97322","Arkansas","Garland County","7","05","051"],
["18144","Arkansas","Grant County","7","05","053"],
["43694","Arkansas","Greene County","7","05","055"],
["22327","Arkansas","Hempstead County","7","05","057"],
["33368","Arkansas","Hot Spring County","7","05","059"],
["13500","Arkansas","Howard County","7","05","061"],
["36959","Arkansas","Independence County","7","05","063"],
["13486","Arkansas","Izard County","7","05","065"],
["17534","Arkansas","Jackson County","7","05","067"],
["72297","Arkansas","Jefferson County","7","05","069"],
["26005","Arkansas","Johnson County","7","05","071"],
["7111","Arkansas","Lafayette County","7","05","073"],
["16931","Arkansas","Lawrence County","7","05","075"],
["9860","Arkansas","Lee County","7","05","077"],
["13970","Arkansas","Lincoln County","7","05","079"],
["12532","Arkansas","Little River County","7","05","081"],
["21958","Arkansas","Logan County","7","05","083"],
["71557","Arkansas","Lonoke County","7","05","085"],
["15740","Arkansas","Madison County","7","05","087"],
["16367","Arkansas","Marion County","7","05","089"],
["43428","Arkansas","Miller County","7","05","091"],
["44235","Arkansas","Mississippi County","7","05","093"],
["7582","Arkansas","Monroe County","7","05","095"],
["9082","Arkansas","Montgomery County","7","05","097"],
["8723","Arkansas","Nevada County","7","05","099"],
["7904","Arkansas","Newton County","7","05","101"],
["24828","Arkansas","Ouachita County","7","05","103"],
["10245","Arkansas","Perry County","7","05","105"],
["19930","Arkansas","Phillips County","7","05","107"],
["11024","Arkansas","Pike County","7","05","109"],
["24246","Arkansas","Poinsett County","7","05","111"],
["20225","Arkansas","Polk County","7","05","113"],
["63201","Arkansas","Pope County","7","05","115"],
["8304","Arkansas","Prairie County","7","05","117"],
["392702","Arkansas","Pulaski County","7","05","119"],
["17571","Arkansas","Randolph County","7","05","121"],
["26899","Arkansas","St. Francis County","7","05","123"],
["115719","Arkansas","Saline County","7","05","125"],
["10693","Arkansas","Scott County","7","05","127"],
["7929","Arkansas","Searcy County","7","05","129"],
["126776","Arkansas","Sebastian County","7","05","131"],
["17426","Arkansas","Sevier County","7","05","133"],
["16906","Arkansas","Sharp County","7","05","135"],
["12494","Arkansas","Stone County","7","05","137"],
["40227","Arkansas","Union County","7","05","139"],
["16851","Arkansas","Van Buren County","7","05","141"],
["220792","Arkansas","Washington County","7","05","143"],
["78592","Arkansas","White County","7","05","145"],
["6910","Arkansas","Woodruff County","7","05","147"],
["21951","Arkansas","Yell County","7","05","149"],
["1610921","California","Alameda County","7","06","001"],
["1116","California","Alpine County","7","06","003"],
["36742","California","Amador County","7","06","005"],
["224241","California","Butte County","7","06","007"],
["44624","California","Calaveras County","7","06","009"],
["21419","California","Colusa County","7","06","011"],
["1111339","California","Contra Costa County","7","06","013"],
["27212","California","Del Norte County","7","06","015"],
["183087","California","El Dorado County","7","06","017"],
["965974","California","Fresno County","7","06","019"],
["27955","California","Glenn County","7","06","021"],
["134809","California","Humboldt County","7","06","023"],
["179091","California","Imperial County","7","06","025"],
["18410","California","Inyo County","7","06","027"],
["874589","California","Kern County","7","06","029"],
["150269","California","Kings County","7","06","031"],
["64184","California","Lake County","7","06","033"],
["31749","California","Lassen County","7","06","035"],
["10116705","California","Los Angeles County","7","06","037"],
["154548","California","Madera County","7","06","039"],
["260750","California","Marin County","7","06","041"],
["17682","California","Mariposa County","7","06","043"],
["87869","California","Mendocino County","7","06","045"],
["266353","California","Merced County","7","06","047"],
["9023","California","Modoc County","7","06","049"],
["13997","California","Mono County","7","06","051"],
["431344","California","Monterey County","7","06","053"],
["141667","California","Napa County","7","06","055"],
["98893","California","Nevada County","7","06","057"],
["3145515","California","Orange County","7","06","059"],
["371694","California","Placer County","7","06","061"],
["18606","California","Plumas County","7","06","063"],
["2329271","California","Riverside County","7","06","065"],
["1482026","California","Sacramento County","7","06","067"],
["58267","California","San Benito County","7","06","069"],
["2112619","California","San Bernardino County","7","06","071"],
["3263431","California","San Diego County","7","06","073"],
["852469","California","San Francisco County","7","06","075"],
["715597","California","San Joaquin County","7","06","077"],
["279083","California","San Luis Obispo County","7","06","079"],
["758581","California","San Mateo County","7","06","081"],
["440668","California","Santa Barbara County","7","06","083"],
["1894605","California","Santa Clara County","7","06","085"],
["271804","California","Santa Cruz County","7","06","087"],
["179804","California","Shasta County","7","06","089"],
["3003","California","Sierra County","7","06","091"],
["43628","California","Siskiyou County","7","06","093"],
["431131","California","Solano County","7","06","095"],
["500292","California","Sonoma County","7","06","097"],
["531997","California","Stanislaus County","7","06","099"],
["95847","California","Sutter County","7","06","101"],
["63067","California","Tehama County","7","06","103"],
["13170","California","Trinity County","7","06","105"],
["458198","California","Tulare County","7","06","107"],
["53831","California","Tuolumne County","7","06","109"],
["846178","California","Ventura County","7","06","111"],
["207590","California","Yolo County","7","06","113"],
["73966","California","Yuba County","7","06","115"],
["480718","Colorado","Adams County","7","08","001"],
["16177","Colorado","Alamosa County","7","08","003"],
["618821","Colorado","Arapahoe County","7","08","005"],
["12244","Colorado","Archuleta County","7","08","007"],
["3645","Colorado","Baca County","7","08","009"],
["5630","Colorado","Bent County","7","08","011"],
["313333","Colorado","Boulder County","7","08","013"],
["62138","Colorado","Broomfield County","7","08","014"],
["18363","Colorado","Chaffee County","7","08","015"],
["1871","Colorado","Cheyenne County","7","08","017"],
["9187","Colorado","Clear Creek County","7","08","019"],
["8265","Colorado","Conejos County","7","08","021"],
["3568","Colorado","Costilla County","7","08","023"],
["5360","Colorado","Crowley County","7","08","025"],
["4361","Colorado","Custer County","7","08","027"],
["29870","Colorado","Delta County","7","08","029"],
["663862","Colorado","Denver County","7","08","031"],
["1978","Colorado","Dolores County","7","08","033"],
["314638","Colorado","Douglas County","7","08","035"],
["52921","Colorado","Eagle County","7","08","037"],
["24195","Colorado","Elbert County","7","08","039"],
["663519","Colorado","El Paso County","7","08","041"],
["46502","Colorado","Fremont County","7","08","043"],
["57461","Colorado","Garfield County","7","08","045"],
["5851","Colorado","Gilpin County","7","08","047"],
["14546","Colorado","Grand County","7","08","049"],
["15725","Colorado","Gunnison County","7","08","051"],
["786","Colorado","Hinsdale County","7","08","053"],
["6462","Colorado","Huerfano County","7","08","055"],
["1396","Colorado","Jackson County","7","08","057"],
["558503","Colorado","Jefferson County","7","08","059"],
["1402","Colorado","Kiowa County","7","08","061"],
["8072","Colorado","Kit Carson County","7","08","063"],
["7357","Colorado","Lake County","7","08","065"],
["53989","Colorado","La Plata County","7","08","067"],
["324122","Colorado","Larimer County","7","08","069"],
["14052","Colorado","Las Animas County","7","08","071"],
["5510","Colorado","Lincoln County","7","08","073"],
["22524","Colorado","Logan County","7","08","075"],
["148255","Colorado","Mesa County","7","08","077"],
["698","Colorado","Mineral County","7","08","079"],
["12928","Colorado","Moffat County","7","08","081"],
["25772","Colorado","Montezuma County","7","08","083"],
["40873","Colorado","Montrose County","7","08","085"],
["28328","Colorado","Morgan County","7","08","087"],
["18488","Colorado","Otero County","7","08","089"],
["4629","Colorado","Ouray County","7","08","091"],
["16345","Colorado","Park County","7","08","093"],
["4363","Colorado","Phillips County","7","08","095"],
["17626","Colorado","Pitkin County","7","08","097"],
["12034","Colorado","Prowers County","7","08","099"],
["161875","Colorado","Pueblo County","7","08","101"],
["6707","Colorado","Rio Blanco County","7","08","103"],
["11607","Colorado","Rio Grande County","7","08","105"],
["23865","Colorado","Routt County","7","08","107"],
["6196","Colorado","Saguache County","7","08","109"],
["720","Colorado","San Juan County","7","08","111"],
["7840","Colorado","San Miguel County","7","08","113"],
["2348","Colorado","Sedgwick County","7","08","115"],
["29404","Colorado","Summit County","7","08","117"],
["23389","Colorado","Teller County","7","08","119"],
["4780","Colorado","Washington County","7","08","121"],
["277670","Colorado","Weld County","7","08","123"],
["10202","Colorado","Yuma County","7","08","125"],
["945438","Connecticut","Fairfield County","7","09","001"],
["897985","Connecticut","Hartford County","7","09","003"],
["184993","Connecticut","Litchfield County","7","09","005"],
["164943","Connecticut","Middlesex County","7","09","007"],
["861277","Connecticut","New Haven County","7","09","009"],
["273676","Connecticut","New London County","7","09","011"],
["151367","Connecticut","Tolland County","7","09","013"],
["116998","Connecticut","Windham County","7","09","015"],
["171987","Delaware","Kent County","7","10","001"],
["552778","Delaware","New Castle County","7","10","003"],
["210849","Delaware","Sussex County","7","10","005"],
["658893","District of Columbia","District of Columbia","7","11","001"],
["256380","Florida","Alachua County","7","12","001"],
["27093","Florida","Baker County","7","12","003"],
["178985","Florida","Bay County","7","12","005"],
["26702","Florida","Bradford County","7","12","007"],
["556885","Florida","Brevard County","7","12","009"],
["1869235","Florida","Broward County","7","12","011"],
["14532","Florida","Calhoun County","7","12","013"],
["168474","Florida","Charlotte County","7","12","015"],
["139377","Florida","Citrus County","7","12","017"],
["199798","Florida","Clay County","7","12","019"],
["348777","Florida","Collier County","7","12","021"],
["67857","Florida","Columbia County","7","12","023"],
["35012","Florida","DeSoto County","7","12","027"],
["15907","Florida","Dixie County","7","12","029"],
["897698","Florida","Duval County","7","12","031"],
["310659","Florida","Escambia County","7","12","033"],
["102408","Florida","Flagler County","7","12","035"],
["11815","Florida","Franklin County","7","12","037"],
["46281","Florida","Gadsden County","7","12","039"],
["16997","Florida","Gilchrist County","7","12","041"],
["13635","Florida","Glades County","7","12","043"],
["15944","Florida","Gulf County","7","12","045"],
["14048","Florida","Hamilton County","7","12","047"],
["27469","Florida","Hardee County","7","12","049"],
["38505","Florida","Hendry County","7","12","051"],
["175855","Florida","Hernando County","7","12","053"],
["98236","Florida","Highlands County","7","12","055"],
["1316298","Florida","Hillsborough County","7","12","057"],
["19650","Florida","Holmes County","7","12","059"],
["144755","Florida","Indian River County","7","12","061"],
["48801","Florida","Jackson County","7","12","063"],
["14050","Florida","Jefferson County","7","12","065"],
["8835","Florida","Lafayette County","7","12","067"],
["315690","Florida","Lake County","7","12","069"],
["679513","Florida","Lee County","7","12","071"],
["283988","Florida","Leon County","7","12","073"],
["39613","Florida","Levy County","7","12","075"],
["8360","Florida","Liberty County","7","12","077"],
["18518","Florida","Madison County","7","12","079"],
["351746","Florida","Manatee County","7","12","081"],
["339167","Florida","Marion County","7","12","083"],
["153392","Florida","Martin County","7","12","085"],
["2662874","Florida","Miami-Dade County","7","12","086"],
["77136","Florida","Monroe County","7","12","087"],
["76619","Florida","Nassau County","7","12","089"],
["196512","Florida","Okaloosa County","7","12","091"],
["39149","Florida","Okeechobee County","7","12","093"],
["1253001","Florida","Orange County","7","12","095"],
["310211","Florida","Osceola County","7","12","097"],
["1397710","Florida","Palm Beach County","7","12","099"],
["485331","Florida","Pasco County","7","12","101"],
["938098","Florida","Pinellas County","7","12","103"],
["634638","Florida","Polk County","7","12","105"],
["72143","Florida","Putnam County","7","12","107"],
["217919","Florida","St. Johns County","7","12","109"],
["291028","Florida","St. Lucie County","7","12","111"],
["163422","Florida","Santa Rosa County","7","12","113"],
["396962","Florida","Sarasota County","7","12","115"],
["442516","Florida","Seminole County","7","12","117"],
["114350","Florida","Sumter County","7","12","119"],
["44022","Florida","Suwannee County","7","12","121"],
["22582","Florida","Taylor County","7","12","123"],
["15190","Florida","Union County","7","12","125"],
["507531","Florida","Volusia County","7","12","127"],
["31432","Florida","Wakulla County","7","12","129"],
["61530","Florida","Walton County","7","12","131"],
["24451","Florida","Washington County","7","12","133"],
["18540","Georgia","Appling County","7","13","001"],
["8223","Georgia","Atkinson County","7","13","003"],
["11281","Georgia","Bacon County","7","13","005"],
["3255","Georgia","Baker County","7","13","007"],
["45909","Georgia","Baldwin County","7","13","009"],
["18295","Georgia","Banks County","7","13","011"],
["73240","Georgia","Barrow County","7","13","013"],
["101736","Georgia","Bartow County","7","13","015"],
["17464","Georgia","Ben Hill County","7","13","017"],
["18700","Georgia","Berrien County","7","13","019"],
["153905","Georgia","Bibb County","7","13","021"],
["12795","Georgia","Bleckley County","7","13","023"],
["18417","Georgia","Brantley County","7","13","025"],
["15418","Georgia","Brooks County","7","13","027"],
["33906","Georgia","Bryan County","7","13","029"],
["72087","Georgia","Bulloch County","7","13","031"],
["22709","Georgia","Burke County","7","13","033"],
["23368","Georgia","Butts County","7","13","035"],
["6463","Georgia","Calhoun County","7","13","037"],
["52027","Georgia","Camden County","7","13","039"],
["10888","Georgia","Candler County","7","13","043"],
["114093","Georgia","Carroll County","7","13","045"],
["65621","Georgia","Catoosa County","7","13","047"],
["12897","Georgia","Charlton County","7","13","049"],
["283379","Georgia","Chatham County","7","13","051"],
["11837","Georgia","Chattahoochee County","7","13","053"],
["24939","Georgia","Chattooga County","7","13","055"],
["230985","Georgia","Cherokee County","7","13","057"],
["120938","Georgia","Clarke County","7","13","059"],
["3102","Georgia","Clay County","7","13","061"],
["267542","Georgia","Clayton County","7","13","063"],
["6831","Georgia","Clinch County","7","13","065"],
["730981","Georgia","Cobb County","7","13","067"],
["42811","Georgia","Coffee County","7","13","069"],
["46102","Georgia","Colquitt County","7","13","071"],
["139257","Georgia","Columbia County","7","13","073"],
["17214","Georgia","Cook County","7","13","075"],
["135571","Georgia","Coweta County","7","13","077"],
["12387","Georgia","Crawford County","7","13","079"],
["22934","Georgia","Crisp County","7","13","081"],
["16389","Georgia","Dade County","7","13","083"],
["22957","Georgia","Dawson County","7","13","085"],
["27220","Georgia","Decatur County","7","13","087"],
["722161","Georgia","DeKalb County","7","13","089"],
["20976","Georgia","Dodge County","7","13","091"],
["14188","Georgia","Dooly County","7","13","093"],
["92407","Georgia","Dougherty County","7","13","095"],
["138776","Georgia","Douglas County","7","13","097"],
["10491","Georgia","Early County","7","13","099"],
["4003","Georgia","Echols County","7","13","101"],
["55423","Georgia","Effingham County","7","13","103"],
["19438","Georgia","Elbert County","7","13","105"],
["22755","Georgia","Emanuel County","7","13","107"],
["10898","Georgia","Evans County","7","13","109"],
["23753","Georgia","Fannin County","7","13","111"],
["109664","Georgia","Fayette County","7","13","113"],
["96063","Georgia","Floyd County","7","13","115"],
["204302","Georgia","Forsyth County","7","13","117"],
["22264","Georgia","Franklin County","7","13","119"],
["996319","Georgia","Fulton County","7","13","121"],
["28829","Georgia","Gilmer County","7","13","123"],
["3053","Georgia","Glascock County","7","13","125"],
["82175","Georgia","Glynn County","7","13","127"],
["56047","Georgia","Gordon County","7","13","129"],
["25359","Georgia","Grady County","7","13","131"],
["16490","Georgia","Greene County","7","13","133"],
["877922","Georgia","Gwinnett County","7","13","135"],
["43752","Georgia","Habersham County","7","13","137"],
["190761","Georgia","Hall County","7","13","139"],
["8509","Georgia","Hancock County","7","13","141"],
["28641","Georgia","Haralson County","7","13","143"],
["32876","Georgia","Harris County","7","13","145"],
["25377","Georgia","Hart County","7","13","147"],
["11603","Georgia","Heard County","7","13","149"],
["213869","Georgia","Henry County","7","13","151"],
["149111","Georgia","Houston County","7","13","153"],
["9104","Georgia","Irwin County","7","13","155"],
["61870","Georgia","Jackson County","7","13","157"],
["13432","Georgia","Jasper County","7","13","159"],
["14859","Georgia","Jeff Davis County","7","13","161"],
["16272","Georgia","Jefferson County","7","13","163"],
["9125","Georgia","Jenkins County","7","13","165"],
["9701","Georgia","Johnson County","7","13","167"],
["28787","Georgia","Jones County","7","13","169"],
["18207","Georgia","Lamar County","7","13","171"],
["10373","Georgia","Lanier County","7","13","173"],
["47851","Georgia","Laurens County","7","13","175"],
["29191","Georgia","Lee County","7","13","177"],
["65198","Georgia","Liberty County","7","13","179"],
["7622","Georgia","Lincoln County","7","13","181"],
["17113","Georgia","Long County","7","13","183"],
["113523","Georgia","Lowndes County","7","13","185"],
["31176","Georgia","Lumpkin County","7","13","187"],
["21370","Georgia","McDuffie County","7","13","189"],
["14214","Georgia","McIntosh County","7","13","191"],
["13792","Georgia","Macon County","7","13","193"],
["28312","Georgia","Madison County","7","13","195"],
["8797","Georgia","Marion County","7","13","197"],
["21198","Georgia","Meriwether County","7","13","199"],
["5958","Georgia","Miller County","7","13","201"],
["22771","Georgia","Mitchell County","7","13","205"],
["27051","Georgia","Monroe County","7","13","207"],
["8991","Georgia","Montgomery County","7","13","209"],
["17956","Georgia","Morgan County","7","13","211"],
["39410","Georgia","Murray County","7","13","213"],
["200887","Georgia","Muscogee County","7","13","215"],
["103675","Georgia","Newton County","7","13","217"],
["35093","Georgia","Oconee County","7","13","219"],
["14673","Georgia","Oglethorpe County","7","13","221"],
["148987","Georgia","Paulding County","7","13","223"],
["26922","Georgia","Peach County","7","13","225"],
["29997","Georgia","Pickens County","7","13","227"],
["18991","Georgia","Pierce County","7","13","229"],
["17784","Georgia","Pike County","7","13","231"],
["41133","Georgia","Polk County","7","13","233"],
["11483","Georgia","Pulaski County","7","13","235"],
["21192","Georgia","Putnam County","7","13","237"],
["2315","Georgia","Quitman County","7","13","239"],
["16243","Georgia","Rabun County","7","13","241"],
["7313","Georgia","Randolph County","7","13","243"],
["201368","Georgia","Richmond County","7","13","245"],
["87754","Georgia","Rockdale County","7","13","247"],
["5163","Georgia","Schley County","7","13","249"],
["14085","Georgia","Screven County","7","13","251"],
["8686","Georgia","Seminole County","7","13","253"],
["63988","Georgia","Spalding County","7","13","255"],
["25480","Georgia","Stephens County","7","13","257"],
["5744","Georgia","Stewart County","7","13","259"],
["31232","Georgia","Sumter County","7","13","261"],
["6390","Georgia","Talbot County","7","13","263"],
["1693","Georgia","Taliaferro County","7","13","265"],
["25224","Georgia","Tattnall County","7","13","267"],
["8442","Georgia","Taylor County","7","13","269"],
["16518","Georgia","Telfair County","7","13","271"],
["9132","Georgia","Terrell County","7","13","273"],
["44959","Georgia","Thomas County","7","13","275"],
["40704","Georgia","Tift County","7","13","277"],
["27282","Georgia","Toombs County","7","13","279"],
["11098","Georgia","Towns County","7","13","281"],
["6778","Georgia","Treutlen County","7","13","283"],
["69469","Georgia","Troup County","7","13","285"],
["8153","Georgia","Turner County","7","13","287"],
["8320","Georgia","Twiggs County","7","13","289"],
["21984","Georgia","Union County","7","13","291"],
["26256","Georgia","Upson County","7","13","293"],
["68218","Georgia","Walker County","7","13","295"],
["87615","Georgia","Walton County","7","13","297"],
["35515","Georgia","Ware County","7","13","299"],
["5520","Georgia","Warren County","7","13","301"],
["20635","Georgia","Washington County","7","13","303"],
["29949","Georgia","Wayne County","7","13","305"],
["2649","Georgia","Webster County","7","13","307"],
["7995","Georgia","Wheeler County","7","13","309"],
["27970","Georgia","White County","7","13","311"],
["103542","Georgia","Whitfield County","7","13","313"],
["8847","Georgia","Wilcox County","7","13","315"],
["9940","Georgia","Wilkes County","7","13","317"],
["9326","Georgia","Wilkinson County","7","13","319"],
["20940","Georgia","Worth County","7","13","321"],
["194190","Hawaii","Hawaii County","7","15","001"],
["991788","Hawaii","Honolulu County","7","15","003"],
["89","Hawaii","Kalawao County","7","15","005"],
["70475","Hawaii","Kauai County","7","15","007"],
["163019","Hawaii","Maui County","7","15","009"],
["426236","Idaho","Ada County","7","16","001"],
["3861","Idaho","Adams County","7","16","003"],
["83347","Idaho","Bannock County","7","16","005"],
["5957","Idaho","Bear Lake County","7","16","007"],
["9118","Idaho","Benewah County","7","16","009"],
["45269","Idaho","Bingham County","7","16","011"],
["21482","Idaho","Blaine County","7","16","013"],
["6824","Idaho","Boise County","7","16","015"],
["41585","Idaho","Bonner County","7","16","017"],
["108623","Idaho","Bonneville County","7","16","019"],
["10979","Idaho","Boundary County","7","16","021"],
["2622","Idaho","Butte County","7","16","023"],
["1039","Idaho","Camas County","7","16","025"],
["203143","Idaho","Canyon County","7","16","027"],
["6837","Idaho","Caribou County","7","16","029"],
["23540","Idaho","Cassia County","7","16","031"],
["867","Idaho","Clark County","7","16","033"],
["8562","Idaho","Clearwater County","7","16","035"],
["4140","Idaho","Custer County","7","16","037"],
["26094","Idaho","Elmore County","7","16","039"],
["13021","Idaho","Franklin County","7","16","041"],
["12867","Idaho","Fremont County","7","16","043"],
["16866","Idaho","Gem County","7","16","045"],
["15064","Idaho","Gooding County","7","16","047"],
["16215","Idaho","Idaho County","7","16","049"],
["27021","Idaho","Jefferson County","7","16","051"],
["22818","Idaho","Jerome County","7","16","053"],
["147326","Idaho","Kootenai County","7","16","055"],
["38411","Idaho","Latah County","7","16","057"],
["7726","Idaho","Lemhi County","7","16","059"],
["3838","Idaho","Lewis County","7","16","061"],
["5316","Idaho","Lincoln County","7","16","063"],
["38038","Idaho","Madison County","7","16","065"],
["20323","Idaho","Minidoka County","7","16","067"],
["40007","Idaho","Nez Perce County","7","16","069"],
["4184","Idaho","Oneida County","7","16","071"],
["11353","Idaho","Owyhee County","7","16","073"],
["22836","Idaho","Payette County","7","16","075"],
["7617","Idaho","Power County","7","16","077"],
["12390","Idaho","Shoshone County","7","16","079"],
["10341","Idaho","Teton County","7","16","081"],
["80914","Idaho","Twin Falls County","7","16","083"],
["9826","Idaho","Valley County","7","16","085"],
["10021","Idaho","Washington County","7","16","087"],
["66988","Illinois","Adams County","7","17","001"],
["7492","Illinois","Alexander County","7","17","003"],
["17269","Illinois","Bond County","7","17","005"],
["53869","Illinois","Boone County","7","17","007"],
["6832","Illinois","Brown County","7","17","009"],
["33840","Illinois","Bureau County","7","17","011"],
["4956","Illinois","Calhoun County","7","17","013"],
["14715","Illinois","Carroll County","7","17","015"],
["13156","Illinois","Cass County","7","17","017"],
